Identifiant interne,Title Edition,Title Oeuvre,Person Record Title,Date,Date (temporal),Lieu ou aire géographique de rédaction,Has edited (Oeuvre) Record Title,Type de droit
Edi-19,Die Summa decretorum des Magister Rufinus,Summa decretorum,Rufinus,1164,1164,Bologne,Summa decretorum,Droit canonique
Edi-2,Distinctiones ‘Si mulier eadem hora’ seu Monacenses,Distinctiones ‘Si mulier eadem hora’,Anonyme,1172 to 1179,"{""start"":{""earliest"":""1172""},""end"":{""latest"":""1179""},""estMinDate"":1172,""estMaxDate"":1179.1231}",Westphalie,Distinctiones ‘Si mulier eadem hora’,Droit canonique
Edi-20,Summa in Decretum Simonis Bisinianensis,Summa decretorum,Simon de Bisignano,1177 to 1179,"{""start"":{""earliest"":""1177""},""end"":{""latest"":""1179""},""estMinDate"":1177,""estMaxDate"":1179.1231}",Italie,Summa decretorum,Droit canonique
Edi-21,Summa ‘Animal est substancia’,Summa ‘Animal est substantia’,Anonyme,1206 to 1210,"{""start"":{""earliest"":""1206""},""end"":{""latest"":""1210""},""estMinDate"":1206,""estMaxDate"":1210.1231}",Paris,Summa ‘Animal est substantia’,Droit canonique
Edi-22,Die Summa magistri Rufini zum Decretum Gratiani,Summa ‘Conditio ecclesiastice religionis’,Anonyme,1165 to 1175,"{""start"":{""earliest"":""1165""},""end"":{""latest"":""1175""},""estMinDate"":1165,""estMaxDate"":1175.1231}",Italie,Summa ‘Conditio ecclesiastice religionis’,Droit canonique
Edi-23,Summa ‘Elegantius in iure divino’ seu Coloniensis,Summa ‘‘Elegantius in iure diuino’,Anonyme,1169,1169,archidiocèse de Cologne,Summa ‘‘Elegantius in iure diuino’,Droit canonique
Edi-24,Die Summa des Stephan von Doornick über das Decretum Gratiani,Summa ‘Fecit Moyses tabernaculum’,Anonyme,1165,1165,France,Summa ‘Fecit Moyses tabernaculum’,Droit canonique
Edi-25,Summa ‘Induent sancti’,Summa ‘Induent sancti’,Anonyme,1194,1194,France,Summa ‘Induent sancti’,Droit canonique
Edi-26,The Summa Parisiensis on the Decretum Gratiani,Summa ‘Magister Gratianus in hoc opere’,Anonyme,1168,1168,France,Summa ‘Magister Gratianus in hoc opere’,Droit canonique
Edi-27,Summa ‘Omnis qui iuste iudicat’ sive Lipsiensis,Summa ‘‘Omnis qui iuste iudicat’,Rodoricus Modicipassus,1186,1186,Paris,Summa ‘‘Omnis qui iuste iudicat’,Droit canonique
Edi-28,Summa ‘Reuerentia sacrorum canonum’,Summa ‘Reuerentia sacrorum canonum’,Anonyme,1184 to 1191,"{""start"":{""earliest"":""1184""},""end"":{""latest"":""1191""},""estMinDate"":1184,""estMaxDate"":1191.1231}",Reims,Summa ‘Reuerentia sacrorum canonum’,Droit canonique
Edi-29,Tancred’s Summula de criminibus. A new text and a key to the Ordo iudiciarius,Summula de criminibus,Tancredus,1210 to 1215,"{""start"":{""earliest"":""1210""},""end"":{""latest"":""1215""},""estMinDate"":1210,""estMaxDate"":1215.1231}",Bologne,Summula de criminibus,Droit canonique
Edi-3,Die Summa des Stephan von Doornick über das Decretum Gratiani,Summa decretorum,Stephanus Tornacensis,1165 to 1166,"{""start"":{""earliest"":""1165""},""end"":{""latest"":""1166""},""estMinDate"":1165,""estMaxDate"":1166.1231}",Bologne|France,Summa decretorum,Droit canonique
Edi-4,Decretum Magistri Gratiani seu Concordia discordantium canonum,Decretum (Concordia discordantium canonum) – Recensio 2,Gratianus,1139 to 1145,"{""start"":{""earliest"":""1139""},""end"":{""latest"":""1145""},""estMinDate"":1139,""estMaxDate"":1145.1231}",Bologne,Decretum (Concordia discordantium canonum) – Recensio 2,Droit canonique
Edi-5,Decretum Magistri Gratiani seu Concordia discordantium canonum,Decretum (Concordia discordantium canonum) – Recensio 2,Gratianus,1139 to 1145,"{""start"":{""earliest"":""1139""},""end"":{""latest"":""1145""},""estMinDate"":1139,""estMaxDate"":1145.1231}",Bologne,Decretum (Concordia discordantium canonum) – Recensio 2,Droit canonique
Edi-6,Concordia discordantium canonum,Decretum (Concordia discordantium canonum) - Recensio 1,Gratianus,1125 to 1140,"{""start"":{""earliest"":""1125""},""end"":{""latest"":""1140""},""estMinDate"":1125,""estMaxDate"":1140.1231}",Bologne,Decretum (Concordia discordantium canonum) - Recensio 1,Droit canonique
Edi-7,Magistri Honorii Summa ‘‘De iure canonico tractaturus’’,Summa ‘‘De iure canonico tractaturus’’,Honorius,1188,1188,Paris,Summa ‘‘De iure canonico tractaturus’’,Droit canonique
Edi-8,Summa decretorum – t. 1 : Distinctiones I–XX,Summa decretorum,Huguccio,1188 to 1190,"{""start"":{""earliest"":""1188""},""end"":{""latest"":""1190""},""estMinDate"":1188,""estMaxDate"":1190.1231}",Bologne,Summa decretorum,Droit canonique
Edi-9,Die Glossen des Johannes Faventinus zur Pars I des Decretum Gratiani,Glossae super Decretum – Pars prima,Johannes Fauentinus,1171 to 1200,"{""start"":{""earliest"":""1171""},""end"":{""latest"":""1200""},""estMinDate"":1171,""estMaxDate"":1200.1231}",Bologne,Glossae super Decretum – Pars prima,Droit canonique
Edi-30,Écrits théologiques de l’école d’Abélard. Textes Inédits,Ysagoge in theologiam,Anonyme,1141 to 1150,"{""start"":{""earliest"":""1141""},""end"":{""latest"":""1150""},""estMinDate"":1141,""estMaxDate"":1150.1231}",France|Angleterre,Ysagoge in theologiam,Théologie
Edi-39,Analecta novissima Spicilegii Solesmensis altera continuatio,Questiones,Odo de Ursicampo,1160 to 1169,"{""start"":{""earliest"":""1160""},""end"":{""latest"":""1169""},""estMinDate"":1160,""estMaxDate"":1169.1231}",Paris,Questiones,Théologie
Edi-40,Maître Simon et son groupe De sacramentis,Summa de sacramentis,Magister Simon,1145 to 1160,"{""start"":{""earliest"":""1145""},""end"":{""latest"":""1160""},""estMinDate"":1145,""estMaxDate"":1160.1231}",Paris,Summa de sacramentis,Théologie
Edi-41,Psychologie et morale aux XIIe et XIIIe siècles. Problèmes d’histoire littéraire. L’école d'Anselme de Laon et de Guillaume de Champeaux,Sententie|Sententie|Sententie ‘Diuina essentia teste’|Sentences ‘Antequam quicquam fieret’,Guillelmus de Campellis|Anselmus Laudunensis|Anonyme|Anonyme,|1110||1100 to 1150,"|1110||{""start"":{""earliest"":""1100""},""end"":{""latest"":""1150""},""estMinDate"":1100,""estMaxDate"":1150.1231}",Paris|Laon|France|France,Sententie|Sententie|Sententie ‘Diuina essentia teste’|Sentences ‘Antequam quicquam fieret’,Théologie
Edi-42,The Commentaries on Boethius by Gilbert of Poitiers,Expositio in Boecii librum De Trinitate,Gilbertus Porretanus,1147,1147,Paris,Expositio in Boecii librum De Trinitate,Théologie
Edi-43,Der Sentenzenkommentar des Kardinals Stephan Langton,Commentaire sur les Sentences,Stephanus Langton,1190 to 1210,"{""start"":{""earliest"":""1190""},""end"":{""latest"":""1210""},""estMinDate"":1190,""estMaxDate"":1210.1231}",France,Commentaire sur les Sentences,Théologie
Edi-44,Quaestiones theologiae. Liber I,Questiones – Liber I,Stephanus Langton,,,France,Questiones – Liber I,Théologie
Edi-45,Cosmographia,Cosmographia,Bernardus Silvestris,1145 to 1148,"{""start"":{""earliest"":""1145""},""end"":{""latest"":""1148""},""estMinDate"":1145,""estMaxDate"":1148.1231}",France,Cosmographia,Théologie
Edi-46,The Glosae super Platonem of Bernard of Chartres,Glossae super Platonem,Bernardus Carnotensis,,,France,Glossae super Platonem,Théologie
Edi-47,Opera theologica II. Theologia christiana. Theologia scholarium (recensiones breviores). Capitula haeresum Petri Abaelardi,Theologia christiana,Petrus Abelardus,,,France,Theologia christiana,Théologie
Edi-48,Opera theologica VI. Sententie – Liber Sententiarum,Sententie,Petrus Abelardus,1132 to 1137,"{""start"":{""earliest"":""1132""},""end"":{""latest"":""1137""},""estMinDate"":1132,""estMaxDate"":1137.1231}",France,Sententie,Théologie
Edi-31,Commentaries on Boethius by Thierry of Chartres and his School,Tractatus de Trinitate|Tractatus de sex dierum operibus|Fragmentum Londinense|Fragmentum Admuntense : De Hebdomadibus|Lectiones in Boethii librum de Trinitate|Commentum super Boethii librum de Trinitate|Glosa super Boethii librum de Trinitate|Commentarius Victorinus|Glosa Victorina|Abbreuiatio Monacensis,Anonyme|Theodericus Carnotensis|Theodericus Carnotensis|Theodericus Carnotensis|Theodericus Carnotensis|Theodericus Carnotensis|Theodericus Carnotensis|Anonyme|Anonyme|Anonyme,|||||||||,|||||||||,France|France|France|France|France|France|France|France|France|France,Tractatus de Trinitate|Tractatus de sex dierum operibus|Fragmentum Londinense|Fragmentum Admuntense : De Hebdomadibus|Lectiones in Boethii librum de Trinitate|Commentum super Boethii librum de Trinitate|Glosa super Boethii librum de Trinitate|Commentarius Victorinus|Glosa Victorina|Abbreuiatio Monacensis,Théologie
Edi-49,Opera theologica IV. Scito te ipsum,Ethica,Petrus Abelardus,,,France,Ethica,Théologie
Edi-50,Opera theologica III. Theologia ‘summi boni’. Theologia ‘scholarium’,Theologia ‘scholarium’|Theologia ‘‘Summi boni’’,Petrus Abelardus|Petrus Abelardus,|,|,Paris|France,Theologia ‘scholarium’|Theologia ‘‘Summi boni’’,Théologie
Edi-51,Peter Abailard. Sic et non. A Critical Edition,Sic et non,Petrus Abelardus,1121 to 1125,"{""start"":{""earliest"":""1121""},""end"":{""latest"":""1125""},""estMinDate"":1121,""estMaxDate"":1125.1231}",France,Sic et non,Théologie
Edi-52,Das Schrifttum des Schule Anselms von Laon und Wilhelms von Champeaux in deutschen Bibliotheken,Tractatus ‘Decretum Dei fuit’|Sentences ‘Tribus ex causis’|Sentences ‘Potest queri quid’|Sentences ‘Deus hominem fecit perfectum’,Anonyme|Anonyme|Anonyme|Anonyme,|||,|||,France|France|France|France,Tractatus ‘Decretum Dei fuit’|Sentences ‘Tribus ex causis’|Sentences ‘Potest queri quid’|Sentences ‘Deus hominem fecit perfectum’,Théologie
Edi-53,Les Disputationes de Simon de Tournai. Texte inédit,Disputationes,Simon de Tornacensis,,,Paris,Disputationes,Théologie
Edi-54,Psychologie et morale aux XIIe et XIIIe siècles. Problèmes d’histoire littéraire. L’école d'Anselme de Laon et de Guillaume de Champeaux (vol. 5),Sentences ‘Voluntas Dei relata’|Sentences ‘Origo et principium’|Sentences ‘Filius a Patre gigni’,Anonyme|Anonyme|Anonyme,|1100 to 1150|1100 to 1150,"|{""start"":{""earliest"":""1100""},""end"":{""latest"":""1150""},""estMinDate"":1100,""estMaxDate"":1150.1231}|{""start"":{""earliest"":""1100""},""end"":{""latest"":""1150""},""estMinDate"":1100,""estMaxDate"":1150.1231}",France|France|Laon,Sentences ‘Voluntas Dei relata’|Sentences ‘Origo et principium’|Sentences ‘Filius a Patre gigni’,Théologie
Edi-55,Sententiae Berolinenses : Eine neugefundene Sentenzensammlung aus der Schule des Anselm von Laon,Sentences ‘Quid de sancta’,Anonyme,1100 to 1150,"{""start"":{""earliest"":""1100""},""end"":{""latest"":""1150""},""estMinDate"":1100,""estMaxDate"":1150.1231}",France,Sentences ‘Quid de sancta’,Théologie
Edi-56,Die ältesten scholastischen Gesamtdarstellungen der Theologie. Ein Beitrag zur Chronologie der Sentenzenwerke der Schule Anselms von Laon und Wilhelms von Champeaux. 2 Das Sentenzenwerk Prima rerum origo,Sentences ‘Prima rerum origo’,Anonyme,,,France,Sentences ‘Prima rerum origo’,Théologie
Edi-57,"Die Klagenfurter Sentenzen Deus est sine principio, die erste Vorlesung aus der Schule Anselms von Laon. Zum Werden der frühscholastischen Lehre von Schöpfung und Fall, Erlösung und christlicher Moraltheologie",Sententiae Klagenfurtes,Anonyme,,,France,Sententiae Klagenfurtes,Théologie
Edi-58,"The Sentence Collection « Deus non habet initium uel terminum » and Its Reworking, « Deus itaque summe atque ineffabiliter bonus",Sententie ‘Deus non habet’|Sententie ‘Deus itaque summe’,Anonyme|Anonyme,|,|,France|France,Sententie ‘Deus non habet’|Sententie ‘Deus itaque summe’,Théologie
Edi-32,Maître Simon et son groupe De sacramentis,Tractatus de septem sacramentis Ecclesie|verbum abbreuiatum (Textus,Anonyme|Anonyme,|,|,Paris|France,Tractatus de septem sacramentis Ecclesie|verbum abbreuiatum (Textus,Théologie
Edi-59,Le De conditione angelica et humana et les Sententie Anselmi,Sententie ‘Deus est sine principio’,Anonyme,,,France,Sententie ‘Deus est sine principio’,Théologie
Edi-60,Anselms von Laon systematische Sentenzen,Sententie ‘De sententiis diuine’|Sententie Anselmi,Anonyme|Anonyme,|,|,France|France,Sententie ‘De sententiis diuine’|Sententie Anselmi,Théologie
Edi-61,The Liber sententiarum magistri A. Its Place amidst the Sentences Collections of the First Half of the 12th Century,Sententie Magistri A,Magister A,,,,Sententie Magistri A,Théologie
Edi-62,Œuvres de Robert de Melun. Sententiae,Sententie,Robertus Melodunensis,1152 to 1160,"{""start"":{""earliest"":""1152""},""end"":{""latest"":""1160""},""estMinDate"":1152,""estMaxDate"":1160.1231}",France,Sententie,Théologie
Edi-63,Œuvres de Robert de Melun. Questiones [theologice] de Epistolis Pauli. Texte inédit,Questiones de epistolis Pauli,Robertus Melodunensis,,,France,Questiones de epistolis Pauli,Théologie
Edi-64,Œuvres de Robert de Melun. Questiones de divina pagina,Questiones de diuina pagina,Robertus Melodunensis,1143 to 1147,"{""start"":{""earliest"":""1143""},""end"":{""latest"":""1147""},""estMinDate"":1143,""estMaxDate"":1147.1231}",France,Questiones de diuina pagina,Théologie
Edi-65,Petri Lombardi Sententiae in IV libris distinctae vol. 1,Sententie,Petrus Lombardus,1152,1152,Paris,Sententie,Théologie
Edi-66,Petri Lombardi Sententiae in IV libris distinctae vol. 2,Sententie,Petrus Lombardus,1152,1152,Paris,Sententie,Théologie
Edi-67,/,Historia scholastica,Petrus Comestor,,,Paris,Historia scholastica,Théologie
Edi-68,Sententiae de sacramentis,De sacramentis,Petrus Comestor,1165 to 1170,"{""start"":{""earliest"":""1165""},""end"":{""latest"":""1170""},""estMinDate"":1165,""estMaxDate"":1170.1231}",Paris,De sacramentis,Théologie
Edi-33,Das Schrifttum des Schule Anselms von Laon und Wilhelms von Champeaux in deutschen Bibliotheken,Tractatus ‘Decretum Dei fuit’|Sentences ‘Dubitatur a quibusdam quid sit Zacharias ille’|Sententie ‘Deus de cuius principio’,Anonyme|Anonyme|Anonyme,||,||,France|France|France,Tractatus ‘Decretum Dei fuit’|Sentences ‘Dubitatur a quibusdam quid sit Zacharias ille’|Sententie ‘Deus de cuius principio’,Théologie
Edi-69,Petri Cantoris Distinctiones Abel,Distinctiones Abel,Petrus Cantor,,,Paris,Distinctiones Abel,Théologie
Edi-70,Verbum adbreviatum,Verbum abbreuiatum (Textus prior),Petrus Cantor,1187 to 1197,"{""start"":{""earliest"":""1187""},""end"":{""latest"":""1197""},""estMinDate"":1187,""estMaxDate"":1197.1231}",Paris,Verbum abbreuiatum (Textus prior),Théologie
Edi-71,Verbum adbreviatum,Verbum abbreuiatum (Textus alter),Petrus Cantor,1187 to 1197,"{""start"":{""earliest"":""1187""},""end"":{""latest"":""1197""},""estMinDate"":1187,""estMaxDate"":1197.1231}",Paris,Verbum abbreuiatum (Textus alter),Théologie
Edi-72,Summa de sacramentis et animae consiliis,Summa de sacramentis et anime consiliis,Petrus Cantor,1180 to 1200,"{""start"":{""earliest"":""1180""},""end"":{""latest"":""1200""},""comment"":""1180-1200"",""estMinDate"":1180,""estMaxDate"":1200.1231}",Paris,Summa de sacramentis et anime consiliis,Théologie
Edi-73,Les mystères des messes,De missarum mysteriis,Lotharius Signiensis,,,Paris,De missarum mysteriis,Théologie
Edi-74,De Miseria condicionis humane,De miseria condicionis humanae,Lotharius Signiensis,,,Italie,De miseria condicionis humanae,Théologie
Edi-75,Dialogorum seu question theologicarum libri septem,Dialogorum seu question theologicarum libri septem,Hugo Ambianensis,,,France,Dialogorum seu question theologicarum libri septem,Théologie
Edi-76,Contra haereticos seu de Ecclesia,Contra hereticos seu de Ecclesia,Hugo Ambianensis,,,France,Contra hereticos seu de Ecclesia,Théologie
Edi-77,Hvgonis de Sancto Victore Opera. 3 : Hvgonis de Sancto Victore Svper ierarchiam Dionisii,Super Ierarchiam Dionisii,Hugo de Sancto Victore,,,France,Super Ierarchiam Dionisii,Théologie
Edi-78,Ugo di San Vittore auctor delle Sententiae de divinitate,Sententie de diuinitate,Hugo de Sancto Victore,1125 to 1130,"{""start"":{""earliest"":""1125""},""end"":{""latest"":""1130""},""estMinDate"":1125,""estMaxDate"":1130.1231}",France,Sententie de diuinitate,Théologie
Edi-34,Summa sententiarum,Summa sententiarum,Anonyme,1138 to 1141,"{""start"":{""earliest"":""1138""},""end"":{""latest"":""1141""},""estMinDate"":1138,""estMaxDate"":1141.1231}",Paris,Summa sententiarum,Théologie
Edi-79,Didascalicon de studio legendi. A Critical Text,Didascalicon,Hugo de Sancto Victore,,,Paris,Didascalicon,Théologie
Edi-80,Hugonis de Sancto Victore De Sacramentis Christianae fidei,De sacramentis,Hugo de Sancto Victore,1136 to 1141,"{""start"":{""earliest"":""1136""},""end"":{""latest"":""1141""},""estMinDate"":1136,""estMaxDate"":1141.1231}",Paris,De sacramentis,Théologie
Edi-81,"L’Elucidarium et les lucidaires. Contribution, par l’histoire d’un texte, à l’histoire des croyances religieuses en France au Moyen Âge",Elucidarium,Honorius Augustodunensis,1100,1100,Augustoduna,Elucidarium,Théologie
Edi-82,Honorius Augustodunensis Imago mundi,Imago mundi,Honorius Augustodunensis,1110,1110,Augustoduna,Imago mundi,Théologie
Edi-83,Clavis physicae (1-315),Clauis physicae,Honorius Augustodunensis,,,Augustoduna,Clauis physicae,Théologie
Edi-84,Guidonis de Orchellis Tractatus de sacramentis ex eius Summa de sacramentis et officiis ecclesiae,Summa de sacramentis,Guido de Orchellis,1215,1215,France,Summa de sacramentis,Théologie
Edi-85,The Summa de officiis ecclesiae of Guy d’Orchelles,Summa de officiis Ecclesiae,Guido de Orchellis,,,France,Summa de officiis Ecclesiae,Théologie
Edi-87,Dragmaticon philosophiae ; Summa de philosophia in vulgari,Dragmaticon philosophiae,Guillelmus de Conchis,,,France,Dragmaticon philosophiae,Théologie
Edi-88,De philosophia mundi,De philosophia mundi,Guillelmus de Conchis,1125 to 1135,"{""start"":{""earliest"":""1125""},""end"":{""latest"":""1135""},""estMinDate"":1125,""estMaxDate"":1135.1231}",France,De philosophia mundi,Théologie
Edi-35,Écrits théologiques de l’école d’Abélard. Textes Inédits,Sententie parisienses,Anonyme,1139 to 1141,"{""start"":{""earliest"":""1139""},""end"":{""latest"":""1141""},""estMinDate"":1139,""estMaxDate"":1141.1231}",France,Sententie parisienses,Théologie
Edi-89,Glosae super Boetium,Glossae super Boetium,Guillelmus de Conchis,1120 to 1125,"{""start"":{""earliest"":""1120""},""end"":{""latest"":""1125""},""estMinDate"":1120,""estMaxDate"":1125.1231}",France,Glossae super Boetium,Théologie
Edi-91,Magistri Gandulphi Bononiensis Sententiarum libri quatuor,Sententie,Gandulphus,1160 to 1170,"{""start"":{""earliest"":""1160""},""end"":{""latest"":""1170""},""estMinDate"":1160,""estMaxDate"":1170.1231}",France,Sententie,Théologie
Edi-36,Sententiae Florianenses,Sententie Florianenses,Anonyme,,,France,Sententie Florianenses,Théologie
Edi-37,Sententiae,Sententiarum Logicarum Libri VIII,Robertus Pullus,,,Paris,Sententiarum Logicarum Libri VIII,Théologie
Edi-38,Sententiarum libri quinque,Sententie Libri quinque sententiarum,Petrus Pictaviensis,1160 to 1170,"{""start"":{""earliest"":""1160""},""end"":{""latest"":""1170""},""estMinDate"":1160,""estMaxDate"":1170.1231}",Paris,Sententie Libri quinque sententiarum,Théologie
Edi-92,Laborantis cardinalis opuscula,Oeuvres théologiques,Cardinalis Laborans,,,France,Oeuvres théologiques,Théologie
Edi-101,Corpus legum sive Brachylogus iuris civilis,Brachylogus,Anonyme,1166 to 1167,"{""start"":{""earliest"":""1166""},""end"":{""latest"":""1167""},""estMinDate"":1166,""estMaxDate"":1167.1231}",diocèse d’Auxerre,Brachylogus,Droit romain
Edi-102,Dissensiones dominorum sive controversiae veterum iuris romani interpretum qui glossatores vocantur,Dissensiones dominorum – Rogerius|Dissensiones dominorum – vetus collectio,Anonyme|Anonyme,|,|,Italie|Italie,Dissensiones dominorum – Rogerius|Dissensiones dominorum – vetus collectio,Droit romain
Edi-103,Die Epitome exactis regibus,Epitome exactis regibus,Anonyme,,,Normandie|Angleterre,Epitome exactis regibus,Droit romain
Edi-104,Scritti giuridici preirneriani (vol. 2),Exceptiones legum Romanarum Petri,Anonyme,1140 to 1170,"{""start"":{""earliest"":""1140""},""end"":{""latest"":""1170""},""estMinDate"":1140,""estMaxDate"":1170.1231}",Provence,Exceptiones legum Romanarum Petri,Droit romain
Edi-105,Das florentiner Rechtsbuch,Liber iuris florentinus,Anonyme,1169 to 1182,"{""start"":{""earliest"":""1169""},""end"":{""latest"":""1182""},""estMinDate"":1169,""estMaxDate"":1182.1231}",Irlande,Liber iuris florentinus,Droit romain
Edi-106,Die Institutionenglossen des Gualcausus,Institutionum Glossa Coloniensis,Gualcausus,,,Italie,Institutionum Glossa Coloniensis,Droit romain
Edi-107,Glossae annotationesque ad Corpus legum sive Brachylogus iuris civilis,Glossae annotationesque ad Brachylogus,Anonyme,,,,Glossae annotationesque ad Brachylogus,Droit romain
Edi-108,Glosse zu der Exceptiones Legum Romanorum des Petrus,Glossae ad Exceptiones Petri,Anonyme,1150-1170,"{""start"":{""earliest"":""1150""},""end"":{""latest"":""1170""},""estMinDate"":1150,""estMaxDate"":1170.1231}",France,Glossae ad Exceptiones Petri,Droit romain
Edi-109,Johannis Bassiani Libellus de ordine iudiciorum,Summa de accusationibus,Johannes Bassianus,,,Italie,Summa de accusationibus,Droit romain
Edi-110,Juristische Schriften des früheren Mittelalters,Libellus de verbis legalibus,Aubert de Béziers,,,Provence,Libellus de verbis legalibus,Droit romain
Edi-93,Summa de Sacramentis « Totus Homo »,Summa ‘Totus homo’,Anonyme,1176 to 1190,"{""start"":{""earliest"":""1176""},""end"":{""latest"":""1190""},""comment"":""1176-1190"",""estMinDate"":1176,""estMaxDate"":1190.1231}",,Summa ‘Totus homo’,Théologie
Edi-111,Lo Codi in der lateinischen Übersetzung des Ricardus Pisanus,Lo Codi,Anonyme,,,Provence,Lo Codi,Droit romain
Edi-112,Placentini Summa Codicis,Summa Codicis,Placentinus,1162 to 1168,"{""start"":{""earliest"":""1162""},""end"":{""latest"":""1168""},""estMinDate"":1162,""estMaxDate"":1168.1231}",Provence,Summa Codicis,Droit romain
Edi-113,Placentini Summa Institutionum : edition with introduction,Summa Institutionum,Placentinus,,,Provence,Summa Institutionum,Droit romain
Edi-114,Summa Codicis,Summa Codicis,Rogerius,,,Provence,Summa Codicis,Droit romain
Edi-115,La Summa Institutionum ‘Iustiniani est in hoc opere’,Summa Institutionum ‘Iustiniani est in hoc opere’,Anonyme,,,Provence,Summa Institutionum ‘Iustiniani est in hoc opere’,Droit romain
Edi-116,Summa Codicis des Irnerius,Summa Trecensis,Géraud,1135 to 1150,"{""start"":{""earliest"":""1135""},""end"":{""latest"":""1150""},""estMinDate"":1135,""estMaxDate"":1150.1231}",Provence,Summa Trecensis,Droit romain
Edi-117,The Liber pauperum of Vacarius,Liber pauperum,Vacarius,,,Angleterre,Liber pauperum,Droit romain
Edi-118,The Casus Codicis of Wilhelmus de Cabriano,Casus Codicis,Wilhelmus de Cabriano,,,Bologne,Casus Codicis,Droit romain
Edi-94,Der Traktat In primis hominibus. Eine theologie-und kirchenrechtsgeschichliche Untersuchung zu einem Ehetext der Schule von Laon aus dem 12. Jahrhundert,Sentences ‘In primis hominibus’,Anonyme,,,France,Sentences ‘In primis hominibus’,Théologie
Edi-95,Le recueil de sentences Deus de cujus principio et fine tacetur et son remaniement,Sententie ‘Deus de cuius principio’,Anonyme,,,France,Sententie ‘Deus de cuius principio’,Théologie
Edi-96,Sententiae Varsaviensis,Sententie Varsaviensis,Anonyme,1127 to 1136,"{""start"":{""earliest"":""1127""},""end"":{""latest"":""1136""},""estMinDate"":1127,""estMaxDate"":1136.1231}",,Sententie Varsaviensis,Théologie
Edi-97,Die Sententiae Divinitatis. Sein Sentenzenwerk der Gilbertschen Schule,Sententie divinitatis,Anonyme,1148,1148,France,Sententie divinitatis,Théologie
Edi-98,"Die Sentenzen Rolands, nachmals Papstes Alexander III",Sententie,Rolandus,1155,1155,Italie,Sententie,Théologie
Edi-99,Praepositini Cancellarii de Sacramentis et de Novissimis : Summae theologicae Pars quarta. A Critical Text and Introduction,De sacramentis,Praepositinus,,,Paris,De sacramentis,Théologie
